codigo_ibge,nome_municipio,uf,estado,mesorregiao,ano_populacao,populacao,ano_pib,pib
1100015,Alta Floresta D'Oeste,RO,Rondônia,Leste Rondoniense,2026,22724,2023,1046343.0
1100023,Ariquemes,RO,Rondônia,Leste Rondoniense,2026,109731,2023,4383815.0
1100031,Cabixi,RO,Rondônia,Leste Rondoniense,2026,5640,2023,300832.0
1100049,Cacoal,RO,Rondônia,Leste Rondoniense,2026,98884,2023,3848468.0
1100056,Cerejeiras,RO,Rondônia,Leste Rondoniense,2026,16957,2023,1006389.0
1100064,Colorado do Oeste,RO,Rondônia,Leste Rondoniense,2026,16432,2023,580899.0
1100072,Corumbiara,RO,Rondônia,Leste Rondoniense,2026,7938,2023,509566.0
1100080,Costa Marques,RO,Rondônia,Madeira-Guaporé,2026,13499,2023,413943.0
1100098,Espigão D'Oeste,RO,Rondônia,Leste Rondoniense,2026,32960,2023,1023973.0
1100106,Guajará-Mirim,RO,Rondônia,Madeira-Guaporé,2026,43633,2023,1145034.0
1100114,Jaru,RO,Rondônia,Leste Rondoniense,2026,55774,2023,2515558.0
1100122,Ji-Paraná,RO,Rondônia,Leste Rondoniense,2026,140800,2023,5824472.0
1100130,Machadinho D'Oeste,RO,Rondônia,Leste Rondoniense,2026,34229,2023,1055806.0
1100148,Nova Brasilândia D'Oeste,RO,Rondônia,Leste Rondoniense,2026,16251,2023,731952.0
1100155,Ouro Preto do Oeste,RO,Rondônia,Leste Rondoniense,2026,38686,2023,1275479.0
1100189,Pimenta Bueno,RO,Rondônia,Leste Rondoniense,2026,39377,2023,2124340.0
1100205,Porto Velho,RO,Rondônia,Madeira-Guaporé,2026,520379,2023,25402193.0
1100254,Presidente Médici,RO,Rondônia,Leste Rondoniense,2026,20372,2023,776281.0
1100262,Rio Crespo,RO,Rondônia,Leste Rondoniense,2026,3781,2023,265160.0
1100288,Rolim de Moura,RO,Rondônia,Leste Rondoniense,2026,63336,2023,2287631.0
1100296,Santa Luzia D'Oeste,RO,Rondônia,Leste Rondoniense,2026,7798,2023,291887.0
1100304,Vilhena,RO,Rondônia,Leste Rondoniense,2026,110708,2023,5115785.0
1100320,São Miguel do Guaporé,RO,Rondônia,Leste Rondoniense,2026,22343,2023,1549192.0
1100338,Nova Mamoré,RO,Rondônia,Madeira-Guaporé,2026,28894,2023,1060566.0
1100346,Alvorada D'Oeste,RO,Rondônia,Leste Rondoniense,2026,13611,2023,486626.0
1100379,Alto Alegre dos Parecis,RO,Rondônia,Leste Rondoniense,2026,12213,2023,575129.0
1100403,Alto Paraíso,RO,Rondônia,Leste Rondoniense,2026,17471,2023,667923.0
1100452,Buritis,RO,Rondônia,Madeira-Guaporé,2026,30573,2023,1221008.0
1100502,Novo Horizonte do Oeste,RO,Rondônia,Leste Rondoniense,2026,7894,2023,331958.0
1100601,Cacaulândia,RO,Rondônia,Leste Rondoniense,2026,4242,2023,238989.0
1100700,Campo Novo de Rondônia,RO,Rondônia,Madeira-Guaporé,2026,8972,2023,455251.0
1100809,Candeias do Jamari,RO,Rondônia,Madeira-Guaporé,2026,24454,2023,1001610.0
1100908,Castanheiras,RO,Rondônia,Leste Rondoniense,2026,3445,2023,138594.0
1100924,Chupinguaia,RO,Rondônia,Leste Rondoniense,2026,10250,2023,673990.0
1100940,Cujubim,RO,Rondônia,Madeira-Guaporé,2026,15872,2023,582148.0
1101005,Governador Jorge Teixeira,RO,Rondônia,Leste Rondoniense,2026,8264,2023,320123.0
1101104,Itapuã do Oeste,RO,Rondônia,Madeira-Guaporé,2026,9247,2023,340162.0
1101203,Ministro Andreazza,RO,Rondônia,Leste Rondoniense,2026,6389,2023,440282.0
1101302,Mirante da Serra,RO,Rondônia,Leste Rondoniense,2026,9579,2023,380179.0
1101401,Monte Negro,RO,Rondônia,Leste Rondoniense,2026,12100,2023,526990.0
1101435,Nova União,RO,Rondônia,Leste Rondoniense,2026,6506,2023,193557.0
1101450,Parecis,RO,Rondônia,Leste Rondoniense,2026,4356,2023,201510.0
1101468,Pimenteiras do Oeste,RO,Rondônia,Leste Rondoniense,2026,2308,2023,355185.0
1101476,Primavera de Rondônia,RO,Rondônia,Leste Rondoniense,2026,3259,2023,131193.0
1101484,São Felipe D'Oeste,RO,Rondônia,Leste Rondoniense,2026,5571,2023,177906.0
1101492,São Francisco do Guaporé,RO,Rondônia,Madeira-Guaporé,2026,17601,2023,716411.0
1101500,Seringueiras,RO,Rondônia,Leste Rondoniense,2026,12973,2023,446997.0
1101559,Teixeirópolis,RO,Rondônia,Leste Rondoniense,2026,4507,2023,156426.0
1101609,Theobroma,RO,Rondônia,Leste Rondoniense,2026,8383,2023,307754.0
1101708,Urupá,RO,Rondônia,Leste Rondoniense,2026,11254,2023,370214.0
1101757,Vale do Anari,RO,Rondônia,Leste Rondoniense,2026,8178,2023,257311.0
1101807,Vale do Paraíso,RO,Rondônia,Leste Rondoniense,2026,6740,2023,225187.0
1200013,Acrelândia,AC,Acre,Vale do Acre,2026,14762,2023,502663.0
1200054,Assis Brasil,AC,Acre,Vale do Acre,2026,8716,2023,187366.0
1200104,Brasiléia,AC,Acre,Vale do Acre,2026,28198,2023,929800.0
1200138,Bujari,AC,Acre,Vale do Acre,2026,14076,2023,365419.0
1200179,Capixaba,AC,Acre,Vale do Acre,2026,11035,2023,530657.0
1200203,Cruzeiro do Sul,AC,Acre,Vale do Juruá,2026,99404,2023,2680143.0
1200252,Epitaciolândia,AC,Acre,Vale do Acre,2026,19997,2023,793427.0
1200302,Feijó,AC,Acre,Vale do Juruá,2026,37874,2023,741344.0
1200328,Jordão,AC,Acre,Vale do Juruá,2026,9972,2023,150648.0
1200336,Mâncio Lima,AC,Acre,Vale do Juruá,2026,20616,2023,339224.0
1200344,Manoel Urbano,AC,Acre,Vale do Acre,2026,13057,2023,262614.0
1200351,Marechal Thaumaturgo,AC,Acre,Vale do Juruá,2026,18154,2023,288045.0
1200385,Plácido de Castro,AC,Acre,Vale do Acre,2026,17088,2023,764818.0
1200393,Porto Walter,AC,Acre,Vale do Juruá,2026,11386,2023,200512.0
1200401,Rio Branco,AC,Acre,Vale do Acre,2026,390058,2023,12960966.0
1200427,Rodrigues Alves,AC,Acre,Vale do Juruá,2026,15580,2023,293645.0
1200435,Santa Rosa do Purus,AC,Acre,Vale do Acre,2026,7285,2023,124070.0
1200450,Senador Guiomard,AC,Acre,Vale do Acre,2026,22447,2023,1111821.0
1200500,Sena Madureira,AC,Acre,Vale do Acre,2026,44170,2023,972648.0
1200609,Tarauacá,AC,Acre,Vale do Juruá,2026,47090,2023,932080.0
1200708,Xapuri,AC,Acre,Vale do Acre,2026,19244,2023,626026.0
1200807,Porto Acre,AC,Acre,Vale do Acre,2026,17585,2023,533386.0
1300029,Alvarães,AM,Amazonas,Centro Amazonense,2026,16938,2023,242584.0
1300060,Amaturá,AM,Amazonas,Sudoeste Amazonense,2026,11633,2023,134732.0
1300086,Anamã,AM,Amazonas,Centro Amazonense,2026,9981,2023,154694.0
1300102,Anori,AM,Amazonas,Centro Amazonense,2026,18135,2023,297171.0
1300144,Apuí,AM,Amazonas,Sul Amazonense,2026,21971,2023,386133.0
1300201,Atalaia do Norte,AM,Amazonas,Sudoeste Amazonense,2026,15920,2023,206769.0
1300300,Autazes,AM,Amazonas,Centro Amazonense,2026,46641,2023,584990.0
1300409,Barcelos,AM,Amazonas,Norte Amazonense,2026,17805,2023,242100.0
1300508,Barreirinha,AM,Amazonas,Centro Amazonense,2026,34025,2023,398068.0
1300607,Benjamin Constant,AM,Amazonas,Sudoeste Amazonense,2026,41261,2023,469445.0
1300631,Beruri,AM,Amazonas,Centro Amazonense,2026,22842,2023,262121.0
1300680,Boa Vista do Ramos,AM,Amazonas,Centro Amazonense,2026,27052,2023,243779.0
1300706,Boca do Acre,AM,Amazonas,Sul Amazonense,2026,39176,2023,661735.0
1300805,Borba,AM,Amazonas,Sul Amazonense,2026,34836,2023,435684.0
1300839,Caapiranga,AM,Amazonas,Centro Amazonense,2026,14980,2023,219112.0
1300904,Canutama,AM,Amazonas,Sul Amazonense,2026,18327,2023,208247.0
1301001,Carauari,AM,Amazonas,Sudoeste Amazonense,2026,31383,2023,433322.0
1301100,Careiro,AM,Amazonas,Centro Amazonense,2026,32289,2023,436682.0
1301159,Careiro da Várzea,AM,Amazonas,Centro Amazonense,2026,20081,2023,418938.0
1301209,Coari,AM,Amazonas,Centro Amazonense,2026,73403,2023,3893679.0
1301308,Codajás,AM,Amazonas,Centro Amazonense,2026,24627,2023,637713.0
1301407,Eirunepé,AM,Amazonas,Sudoeste Amazonense,2026,36027,2023,683640.0
1301506,Envira,AM,Amazonas,Sudoeste Amazonense,2026,18062,2023,236124.0
1301605,Fonte Boa,AM,Amazonas,Sudoeste Amazonense,2026,28491,2023,324329.0
1301654,Guajará,AM,Amazonas,Sudoeste Amazonense,2026,14356,2023,184646.0
1301704,Humaitá,AM,Amazonas,Sul Amazonense,2026,64390,2023,926065.0
1301803,Ipixuna,AM,Amazonas,Sudoeste Amazonense,2026,25792,2023,247844.0
1301852,Iranduba,AM,Amazonas,Centro Amazonense,2026,70248,2023,1263496.0
1301902,Itacoatiara,AM,Amazonas,Centro Amazonense,2026,115218,2023,3321936.0
1301951,Itamarati,AM,Amazonas,Sudoeste Amazonense,2026,12150,2023,161777.0
1302009,Itapiranga,AM,Amazonas,Centro Amazonense,2026,11090,2023,196557.0
1302108,Japurá,AM,Amazonas,Norte Amazonense,2026,9527,2023,145337.0
1302207,Juruá,AM,Amazonas,Sudoeste Amazonense,2026,11106,2023,147950.0
1302306,Jutaí,AM,Amazonas,Sudoeste Amazonense,2026,28712,2023,394550.0
1302405,Lábrea,AM,Amazonas,Sul Amazonense,2026,50040,2023,742982.0
1302504,Manacapuru,AM,Amazonas,Centro Amazonense,2026,113042,2023,1917413.0
1302553,Manaquiri,AM,Amazonas,Centro Amazonense,2026,15902,2023,303947.0
1302603,Manaus,AM,Amazonas,Centro Amazonense,2026,2327101,2023,127649795.0
1302702,Manicoré,AM,Amazonas,Sul Amazonense,2026,58557,2023,926410.0
1302801,Maraã,AM,Amazonas,Norte Amazonense,2026,15716,2023,202680.0
1302900,Maués,AM,Amazonas,Centro Amazonense,2026,67021,2023,695907.0
1303007,Nhamundá,AM,Amazonas,Centro Amazonense,2026,21394,2023,239731.0
1303106,Nova Olinda do Norte,AM,Amazonas,Centro Amazonense,2026,27965,2023,354693.0
1303205,Novo Airão,AM,Amazonas,Norte Amazonense,2026,16648,2023,243316.0
1303304,Novo Aripuanã,AM,Amazonas,Sul Amazonense,2026,25506,2023,311737.0
1303403,Parintins,AM,Amazonas,Centro Amazonense,2026,101754,2023,1656949.0
1303502,Pauini,AM,Amazonas,Sul Amazonense,2026,20330,2023,237839.0
1303536,Presidente Figueiredo,AM,Amazonas,Centro Amazonense,2026,33580,2023,730303.0
1303569,Rio Preto da Eva,AM,Amazonas,Centro Amazonense,2026,25342,2023,495858.0
1303601,Santa Isabel do Rio Negro,AM,Amazonas,Norte Amazonense,2026,13724,2023,197857.0
1303700,Santo Antônio do Içá,AM,Amazonas,Sudoeste Amazonense,2026,30987,2023,354277.0
1303809,São Gabriel da Cachoeira,AM,Amazonas,Norte Amazonense,2026,58359,2023,584409.0
1303908,São Paulo de Olivença,AM,Amazonas,Sudoeste Amazonense,2026,35619,2023,358400.0
1303957,São Sebastião do Uatumã,AM,Amazonas,Centro Amazonense,2026,12415,2023,145515.0
1304005,Silves,AM,Amazonas,Centro Amazonense,2026,12827,2023,434235.0
1304062,Tabatinga,AM,Amazonas,Sudoeste Amazonense,2026,74384,2023,849681.0
1304104,Tapauá,AM,Amazonas,Sul Amazonense,2026,20849,2023,318010.0
1304203,Tefé,AM,Amazonas,Centro Amazonense,2026,81046,2023,1619517.0
1304237,Tonantins,AM,Amazonas,Sudoeste Amazonense,2026,20417,2023,214602.0
1304260,Uarini,AM,Amazonas,Centro Amazonense,2026,15815,2023,265246.0
1304302,Urucará,AM,Amazonas,Centro Amazonense,2026,19738,2023,244547.0
1304401,Urucurituba,AM,Amazonas,Centro Amazonense,2026,26373,2023,297173.0
1400027,Amajari,RR,Roraima,Norte de Roraima,2026,16647,2023,329100.0
1400050,Alto Alegre,RR,Roraima,Norte de Roraima,2026,24135,2023,802540.0
1400100,Boa Vista,RR,Roraima,Norte de Roraima,2026,500965,2023,18234169.0
1400159,Bonfim,RR,Roraima,Norte de Roraima,2026,15922,2023,772903.0
1400175,Cantá,RR,Roraima,Norte de Roraima,2026,21659,2023,498394.0
1400209,Caracaraí,RR,Roraima,Sul de Roraima,2026,23061,2023,637454.0
1400233,Caroebe,RR,Roraima,Sul de Roraima,2026,12303,2023,317377.0
1400282,Iracema,RR,Roraima,Sul de Roraima,2026,11098,2023,279559.0
1400308,Mucajaí,RR,Roraima,Sul de Roraima,2026,20398,2023,552044.0
1400407,Normandia,RR,Roraima,Norte de Roraima,2026,16908,2023,370956.0
1400456,Pacaraima,RR,Roraima,Norte de Roraima,2026,24132,2023,447421.0
1400472,Rorainópolis,RR,Roraima,Sul de Roraima,2026,38840,2023,981040.0
1400506,São João da Baliza,RR,Roraima,Sul de Roraima,2026,10215,2023,425809.0
1400605,São Luiz do Anauá,RR,Roraima,Sul de Roraima,2026,7920,2023,221585.0
1400704,Uiramutã,RR,Roraima,Norte de Roraima,2026,16809,2023,254453.0
1500107,Abaetetuba,PA,Pará,Nordeste Paraense,2026,173638,2023,2441092.0
1500131,Abel Figueiredo,PA,Pará,Sudeste Paraense,2026,6250,2023,131077.0
1500206,Acará,PA,Pará,Nordeste Paraense,2026,63503,2023,2111467.0
1500305,Afuá,PA,Pará,Marajó,2026,40692,2023,665557.0
1500347,Água Azul do Norte,PA,Pará,Sudeste Paraense,2026,17246,2023,1047226.0
1500404,Alenquer,PA,Pará,Baixo Amazonas,2026,76889,2023,1578584.0
1500503,Almeirim,PA,Pará,Baixo Amazonas,2026,36545,2023,593847.0
1500602,Altamira,PA,Pará,Sudoeste Paraense,2026,140450,2023,3887894.0
1500701,Anajás,PA,Pará,Marajó,2026,30482,2023,370838.0
1500800,Ananindeua,PA,Pará,Metropolitana de Belém,2026,510563,2023,11473897.0
1500859,Anapu,PA,Pará,Sudoeste Paraense,2026,36304,2023,715999.0
1500909,Augusto Corrêa,PA,Pará,Nordeste Paraense,2026,48216,2023,490157.0
1500958,Aurora do Pará,PA,Pará,Nordeste Paraense,2026,24070,2023,390415.0
1501006,Aveiro,PA,Pará,Sudoeste Paraense,2026,19531,2023,228317.0
1501105,Bagre,PA,Pará,Marajó,2026,35640,2023,329848.0
1501204,Baião,PA,Pará,Nordeste Paraense,2026,57717,2023,799363.0
1501253,Bannach,PA,Pará,Sudeste Paraense,2026,4327,2023,153995.0
1501303,Barcarena,PA,Pará,Metropolitana de Belém,2026,140756,2023,9190033.0
1501402,Belém,PA,Pará,Metropolitana de Belém,2026,1396157,2023,40536062.0
1501451,Belterra,PA,Pará,Baixo Amazonas,2026,19191,2023,352844.0
1501501,Benevides,PA,Pará,Metropolitana de Belém,2026,69703,2023,3338145.0
1501576,Bom Jesus do Tocantins,PA,Pará,Sudeste Paraense,2026,19294,2023,336974.0
1501600,Bonito,PA,Pará,Nordeste Paraense,2026,12925,2023,147258.0
1501709,Bragança,PA,Pará,Nordeste Paraense,2026,133268,2023,1977330.0
1501725,Brasil Novo,PA,Pará,Sudoeste Paraense,2026,27635,2023,517482.0
1501758,Brejo Grande do Araguaia,PA,Pará,Sudeste Paraense,2026,6947,2023,143221.0
1501782,Breu Branco,PA,Pará,Sudeste Paraense,2026,46792,2023,802221.0
1501808,Breves,PA,Pará,Marajó,2026,117028,2023,1515250.0
1501907,Bujaru,PA,Pará,Metropolitana de Belém,2026,25019,2023,688320.0
1501956,Cachoeira do Piriá,PA,Pará,Nordeste Paraense,2026,18881,2023,237908.0
1502004,Cachoeira do Arari,PA,Pará,Marajó,2026,25683,2023,354702.0
1502103,Cametá,PA,Pará,Nordeste Paraense,2026,145843,2023,1901553.0
1502152,Canaã dos Carajás,PA,Pará,Sudeste Paraense,2026,92311,2023,16621560.0
1502202,Capanema,PA,Pará,Nordeste Paraense,2026,75791,2023,1883282.0
1502301,Capitão Poço,PA,Pará,Nordeste Paraense,2026,60663,2023,900134.0
1502400,Castanhal,PA,Pará,Metropolitana de Belém,2026,210592,2023,6318091.0
1502509,Chaves,PA,Pará,Marajó,2026,21514,2023,331190.0
1502608,Colares,PA,Pará,Nordeste Paraense,2026,13720,2023,136194.0
1502707,Conceição do Araguaia,PA,Pará,Sudeste Paraense,2026,47187,2023,985296.0
1502756,Concórdia do Pará,PA,Pará,Nordeste Paraense,2026,28253,2023,520832.0
1502764,Cumaru do Norte,PA,Pará,Sudeste Paraense,2026,15354,2023,479032.0
1502772,Curionópolis,PA,Pará,Sudeste Paraense,2026,21088,2023,737806.0
1502806,Curralinho,PA,Pará,Marajó,2026,37164,2023,396832.0
1502855,Curuá,PA,Pará,Baixo Amazonas,2026,15069,2023,192168.0
1502905,Curuçá,PA,Pará,Nordeste Paraense,2026,45330,2023,485458.0
1502939,Dom Eliseu,PA,Pará,Sudeste Paraense,2026,63306,2023,1332437.0
1502954,Eldorado do Carajás,PA,Pará,Sudeste Paraense,2026,29154,2023,736064.0
1503002,Faro,PA,Pará,Baixo Amazonas,2026,9208,2023,102052.0
1503044,Floresta do Araguaia,PA,Pará,Sudeste Paraense,2026,18625,2023,657025.0
1503077,Garrafão do Norte,PA,Pará,Nordeste Paraense,2026,25565,2023,426847.0
1503093,Goianésia do Pará,PA,Pará,Sudeste Paraense,2026,26361,2023,595811.0
1503101,Gurupá,PA,Pará,Marajó,2026,34344,2023,489497.0
1503200,Igarapé-Açu,PA,Pará,Nordeste Paraense,2026,37992,2023,599286.0
1503309,Igarapé-Miri,PA,Pará,Nordeste Paraense,2026,69918,2023,1021946.0
1503408,Inhangapi,PA,Pará,Metropolitana de Belém,2026,10813,2023,230530.0
1503457,Ipixuna do Pará,PA,Pará,Nordeste Paraense,2026,28403,2023,612707.0
1503507,Irituia,PA,Pará,Nordeste Paraense,2026,32780,2023,377735.0
1503606,Itaituba,PA,Pará,Sudoeste Paraense,2026,136990,2023,3806020.0
1503705,Itupiranga,PA,Pará,Sudeste Paraense,2026,52213,2023,979792.0
1503754,Jacareacanga,PA,Pará,Sudoeste Paraense,2026,27130,2023,732418.0
1503804,Jacundá,PA,Pará,Sudeste Paraense,2026,37086,2023,800237.0
1503903,Juruti,PA,Pará,Baixo Amazonas,2026,54546,2023,1184842.0
1504000,Limoeiro do Ajuru,PA,Pará,Nordeste Paraense,2026,32387,2023,601991.0
1504059,Mãe do Rio,PA,Pará,Nordeste Paraense,2026,37881,2023,488400.0
1504109,Magalhães Barata,PA,Pará,Nordeste Paraense,2026,8450,2023,121851.0
1504208,Marabá,PA,Pará,Sudeste Paraense,2026,293344,2023,9748965.0
1504307,Maracanã,PA,Pará,Nordeste Paraense,2026,27054,2023,361786.0
1504406,Marapanim,PA,Pará,Nordeste Paraense,2026,28210,2023,333941.0
1504422,Marituba,PA,Pará,Metropolitana de Belém,2026,119859,2023,2780522.0
1504455,Medicilândia,PA,Pará,Sudoeste Paraense,2026,28718,2023,1140469.0
1504505,Melgaço,PA,Pará,Marajó,2026,30305,2023,347499.0
1504604,Mocajuba,PA,Pará,Nordeste Paraense,2026,28982,2023,480360.0
1504703,Moju,PA,Pará,Nordeste Paraense,2026,92688,2023,2156273.0
1504752,Mojuí dos Campos,PA,Pará,Baixo Amazonas,2026,26305,2023,457251.0
1504802,Monte Alegre,PA,Pará,Baixo Amazonas,2026,64350,2023,1227319.0
1504901,Muaná,PA,Pará,Marajó,2026,50314,2023,464374.0
1504950,Nova Esperança do Piriá,PA,Pará,Nordeste Paraense,2026,21346,2023,334512.0
1504976,Nova Ipixuna,PA,Pará,Sudeste Paraense,2026,14383,2023,231145.0
1505007,Nova Timboteua,PA,Pará,Nordeste Paraense,2026,13147,2023,185077.0
1505031,Novo Progresso,PA,Pará,Sudoeste Paraense,2026,37570,2023,1541048.0
1505064,Novo Repartimento,PA,Pará,Sudeste Paraense,2026,63836,2023,1406400.0
1505106,Óbidos,PA,Pará,Baixo Amazonas,2026,55774,2023,921982.0
1505205,Oeiras do Pará,PA,Pará,Nordeste Paraense,2026,37078,2023,535992.0
1505304,Oriximiná,PA,Pará,Baixo Amazonas,2026,73301,2023,1739412.0
1505403,Ourém,PA,Pará,Nordeste Paraense,2026,18886,2023,279081.0
1505437,Ourilândia do Norte,PA,Pará,Sudeste Paraense,2026,35585,2023,1053014.0
1505486,Pacajá,PA,Pará,Sudoeste Paraense,2026,43882,2023,1114328.0
1505494,Palestina do Pará,PA,Pará,Sudeste Paraense,2026,7041,2023,127592.0
1505502,Paragominas,PA,Pará,Sudeste Paraense,2026,114128,2023,5308605.0
1505536,Parauapebas,PA,Pará,Sudeste Paraense,2026,312427,2023,26421067.0
1505551,Pau D'Arco,PA,Pará,Sudeste Paraense,2026,7410,2023,153521.0
1505601,Peixe-Boi,PA,Pará,Nordeste Paraense,2026,8720,2023,100657.0
1505635,Piçarra,PA,Pará,Sudeste Paraense,2026,13390,2023,361690.0
1505650,Placas,PA,Pará,Baixo Amazonas,2026,18258,2023,491402.0
1505700,Ponta de Pedras,PA,Pará,Marajó,2026,25707,2023,313392.0
1505809,Portel,PA,Pará,Marajó,2026,68236,2023,1153540.0
1505908,Porto de Moz,PA,Pará,Baixo Amazonas,2026,44552,2023,507177.0
1506005,Prainha,PA,Pará,Baixo Amazonas,2026,39132,2023,548886.0
1506104,Primavera,PA,Pará,Nordeste Paraense,2026,11424,2023,564056.0
1506112,Quatipuru,PA,Pará,Nordeste Paraense,2026,11807,2023,147129.0
1506138,Redenção,PA,Pará,Sudeste Paraense,2026,93414,2023,3681706.0
1506161,Rio Maria,PA,Pará,Sudeste Paraense,2026,19250,2023,1007363.0
1506187,Rondon do Pará,PA,Pará,Sudeste Paraense,2026,57452,2023,1083239.0
1506195,Rurópolis,PA,Pará,Sudoeste Paraense,2026,37042,2023,605554.0
1506203,Salinópolis,PA,Pará,Nordeste Paraense,2026,49140,2023,802287.0
1506302,Salvaterra,PA,Pará,Marajó,2026,25925,2023,270698.0
1506351,Santa Bárbara do Pará,PA,Pará,Metropolitana de Belém,2026,22764,2023,300184.0
1506401,Santa Cruz do Arari,PA,Pará,Marajó,2026,7599,2023,115245.0
1506500,Santa Izabel do Pará,PA,Pará,Metropolitana de Belém,2026,80039,2023,1828145.0
1506559,Santa Luzia do Pará,PA,Pará,Nordeste Paraense,2026,21370,2023,258360.0
1506583,Santa Maria das Barreiras,PA,Pará,Sudeste Paraense,2026,17051,2023,943386.0
1506609,Santa Maria do Pará,PA,Pará,Nordeste Paraense,2026,25930,2023,570081.0
1506708,Santana do Araguaia,PA,Pará,Sudeste Paraense,2026,29273,2023,1978254.0
1506807,Santarém,PA,Pará,Baixo Amazonas,2026,364298,2023,8681869.0
1506906,Santarém Novo,PA,Pará,Nordeste Paraense,2026,6362,2023,81217.0
1507003,Santo Antônio do Tauá,PA,Pará,Metropolitana de Belém,2026,29330,2023,687291.0
1507102,São Caetano de Odivelas,PA,Pará,Nordeste Paraense,2026,17267,2023,241829.0
1507151,São Domingos do Araguaia,PA,Pará,Sudeste Paraense,2026,21475,2023,490029.0
1507201,São Domingos do Capim,PA,Pará,Nordeste Paraense,2026,32655,2023,654079.0
1507300,São Félix do Xingu,PA,Pará,Sudeste Paraense,2026,63393,2023,2352014.0
1507409,São Francisco do Pará,PA,Pará,Nordeste Paraense,2026,15439,2023,359790.0
1507458,São Geraldo do Araguaia,PA,Pará,Sudeste Paraense,2026,24882,2023,1028625.0
1507466,São João da Ponta,PA,Pará,Nordeste Paraense,2026,4432,2023,79287.0
1507474,São João de Pirabas,PA,Pará,Nordeste Paraense,2026,21505,2023,232878.0
1507508,São João do Araguaia,PA,Pará,Sudeste Paraense,2026,14338,2023,235495.0
1507607,São Miguel do Guamá,PA,Pará,Nordeste Paraense,2026,56135,2023,1132578.0
1507706,São Sebastião da Boa Vista,PA,Pará,Marajó,2026,27853,2023,309743.0
1507755,Sapucaia,PA,Pará,Sudeste Paraense,2026,6261,2023,172700.0
1507805,Senador José Porfírio,PA,Pará,Sudoeste Paraense,2026,25517,2023,341244.0
1507904,Soure,PA,Pará,Marajó,2026,25409,2023,338748.0
1507953,Tailândia,PA,Pará,Nordeste Paraense,2026,75062,2023,2023568.0
1507961,Terra Alta,PA,Pará,Nordeste Paraense,2026,10858,2023,114731.0
1507979,Terra Santa,PA,Pará,Baixo Amazonas,2026,19912,2023,590339.0
1508001,Tomé-Açu,PA,Pará,Nordeste Paraense,2026,73762,2023,1746483.0
1508035,Tracuateua,PA,Pará,Nordeste Paraense,2026,30612,2023,391638.0
1508050,Trairão,PA,Pará,Sudoeste Paraense,2026,15484,2023,454558.0
1508084,Tucumã,PA,Pará,Sudeste Paraense,2026,43270,2023,1347919.0
1508100,Tucuruí,PA,Pará,Sudeste Paraense,2026,96004,2023,5457108.0
1508126,Ulianópolis,PA,Pará,Sudeste Paraense,2026,39153,2023,2344285.0
1508159,Uruará,PA,Pará,Sudoeste Paraense,2026,45984,2023,1057794.0
1508209,Vigia,PA,Pará,Nordeste Paraense,2026,54309,2023,602141.0
1508308,Viseu,PA,Pará,Nordeste Paraense,2026,62398,2023,869709.0
1508357,Vitória do Xingu,PA,Pará,Sudoeste Paraense,2026,16686,2023,3987037.0
1508407,Xinguara,PA,Pará,Sudeste Paraense,2026,58508,2023,2321585.0
1600055,Serra do Navio,AP,Amapá,Sul do Amapá,2026,5019,2023,126544.0
1600105,Amapá,AP,Amapá,Norte do Amapá,2026,8447,2023,219045.0
1600154,Pedra Branca do Amapari,AP,Amapá,Sul do Amapá,2026,13971,2023,375827.0
1600204,Calçoene,AP,Amapá,Norte do Amapá,2026,11527,2023,295401.0
1600212,Cutias,AP,Amapá,Sul do Amapá,2026,4722,2023,115359.0
1600238,Ferreira Gomes,AP,Amapá,Sul do Amapá,2026,7220,2023,557990.0
1600253,Itaubal,AP,Amapá,Sul do Amapá,2026,6147,2023,132723.0
1600279,Laranjal do Jari,AP,Amapá,Sul do Amapá,2026,37781,2023,1335225.0
1600303,Macapá,AP,Amapá,Sul do Amapá,2026,491987,2023,18470858.0
1600402,Mazagão,AP,Amapá,Sul do Amapá,2026,23958,2023,583553.0
1600501,Oiapoque,AP,Amapá,Norte do Amapá,2026,31071,2023,820364.0
1600535,Porto Grande,AP,Amapá,Sul do Amapá,2026,19103,2023,527655.0
1600550,Pracuúba,AP,Amapá,Norte do Amapá,2026,4053,2023,101033.0
1600600,Santana,AP,Amapá,Sul do Amapá,2026,119224,2023,3725688.0
1600709,Tartarugalzinho,AP,Amapá,Norte do Amapá,2026,13846,2023,329305.0
1600808,Vitória do Jari,AP,Amapá,Sul do Amapá,2026,11877,2023,303549.0
1700251,Abreulândia,TO,Tocantins,Ocidental do Tocantins,2026,2695,2023,141930.0
1700301,Aguiarnópolis,TO,Tocantins,Ocidental do Tocantins,2026,4469,2023,226238.0
1700350,Aliança do Tocantins,TO,Tocantins,Ocidental do Tocantins,2026,5172,2023,423070.0
1700400,Almas,TO,Tocantins,Oriental do Tocantins,2026,6428,2023,336120.0
1700707,Alvorada,TO,Tocantins,Ocidental do Tocantins,2026,9161,2023,886077.0
1701002,Ananás,TO,Tocantins,Ocidental do Tocantins,2026,10736,2023,199526.0
1701051,Angico,TO,Tocantins,Ocidental do Tocantins,2026,2889,2023,54433.0
1701101,Aparecida do Rio Negro,TO,Tocantins,Oriental do Tocantins,2026,5152,2023,283247.0
1701309,Aragominas,TO,Tocantins,Ocidental do Tocantins,2026,5302,2023,113908.0
